時間,價格,柱狀圖,MACD線,信號線,成交量,交易信號,信號類型,交易序號,持倉狀態,信號有效性
2025-07-28 20:00:00,3514335.6,-1629.6750644377762,5619.903585309628,7249.578649747405,0.2019,⚪ 持有,hold,0,空倉,True
2025-07-28 21:00:00,3502551.9,-2422.514379943337,4221.435674818233,6643.95005476157,0.8377,⚪ 持有,hold,0,空倉,True
2025-07-28 22:00:00,3493970.0,-3400.706929788432,2393.0663925260305,5793.773322314462,2.5561,⚪ 持有,hold,0,空倉,True
2025-07-28 23:00:00,3499443.0,-3539.095044002661,1369.9045173111372,4908.999561313798,2.1103,⚪ 持有,hold,0,空倉,True
2025-07-29 00:00:00,3493676.4,-3853.074174810408,92.65684280078858,3945.7310176111964,0.4393,⚪ 持有,hold,0,空倉,True
2025-07-29 01:00:00,3487510.0,-4277.383414746987,-1400.9982508225366,2876.3851639244504,1.0422,⚪ 持有,hold,0,空倉,True
2025-07-29 02:00:00,3490526.3,-4152.834954573795,-2314.658529292792,1838.1764252810021,2.0083,⚪ 持有,hold,0,空倉,True
2025-07-29 03:00:00,3498347.7,-3374.686749897542,-2380.182012090925,994.5047378066168,1.2093,⚪ 持有,hold,0,空倉,True
2025-07-29 04:00:00,3496927.0,-2809.7843394533684,-2517.7256865100935,292.05865294327486,0.709,⚪ 持有,hold,0,空倉,True
2025-07-29 05:00:00,3503050.7,-1920.2833296122365,-2108.2955090720206,-188.01217945978425,0.2186,⚪ 持有,hold,0,空倉,True
2025-07-29 06:00:00,3498911.8,-1524.5177615092216,-2093.6593813463114,-569.1416198370897,0.5739,⚪ 持有,hold,0,空倉,True
2025-07-29 07:00:00,3504582.4,-829.4686305175042,-1605.97740798397,-776.5087774664657,0.1523,⚪ 持有,hold,0,空倉,True
2025-07-29 08:00:00,3502752.6,-460.0374632594338,-1351.5556065407582,-891.5181432813243,0.6566,⚪ 持有,hold,0,空倉,True
2025-07-29 09:00:00,3495918.3,-632.3904997859279,-1682.0062680137344,-1049.6157682278065,0.2448,⚪ 持有,hold,0,空倉,True
2025-07-29 10:00:00,3505680.0,-74.7290535792065,-1143.0270852018148,-1068.2980316226083,3.3657,⚪ 持有,hold,0,空倉,True
2025-07-29 11:00:00,3526999.9,1649.0454377379783,993.0087655498646,-656.0366721881137,4.4692,⚪ 持有,hold,0,空倉,True
2025-07-29 12:00:00,3522000.0,2329.927230861899,2256.3723663892597,-73.554864472639,0.244,⚪ 持有,hold,0,空倉,True
2025-07-29 13:00:00,3529999.0,3145.7001909925966,3858.570374268107,712.8701832755103,1.1145,⚪ 持有,hold,0,空倉,True
2025-07-29 14:00:00,3533624.1,3716.9543879382604,5359.063168198336,1642.1087802600755,1.5534,⚪ 持有,hold,0,空倉,True
2025-07-29 15:00:00,3535865.3,4008.213916409113,6652.376175771467,2644.1622593623542,1.4889,⚪ 持有,hold,0,空倉,True
2025-07-29 16:00:00,3532000.0,3709.871810914803,7281.502023005858,3571.630212091055,0.9358,⚪ 持有,hold,0,空倉,True
2025-07-29 17:00:00,3530000.0,3168.2019499229964,7531.882649494801,4363.680699571804,0.4448,⚪ 持有,hold,0,空倉,True
2025-07-29 18:00:00,3518421.0,1883.8838201926455,6718.535474812612,4834.651654619966,0.3859,⚪ 持有,hold,0,空倉,True
2025-07-29 19:00:00,3523736.6,1275.2943725371651,6428.769620291423,5153.475247754258,0.2786,⚪ 持有,hold,0,空倉,True
2025-07-29 20:00:00,3532474.7,1337.651136834168,6825.539168796968,5487.8880319628,0.5554,⚪ 持有,hold,0,空倉,True
2025-07-29 21:00:00,3522222.0,602.2778762225007,6240.735377240926,5638.457501018425,0.6801,⚪ 持有,hold,0,空倉,True
2025-07-29 22:00:00,3502278.7,-1214.351794034992,4120.517758474685,5334.869552509677,0.8364,⚪ 持有,hold,0,空倉,False
2025-07-29 23:00:00,3491000.0,-3057.7390219966355,1512.6957750138827,4570.434797010518,1.0928,⚪ 持有,hold,0,空倉,True
2025-07-30 00:00:00,3504477.5,-3234.4119094529333,527.4199101943523,3761.8318196472856,0.7856,⚪ 持有,hold,0,空倉,True
2025-07-30 01:00:00,3506415.2,-3086.2302511318144,-95.95599426748231,2990.274256864332,0.4089,⚪ 持有,hold,0,空倉,True
2025-07-30 02:00:00,3500163.4,-3257.8045991955346,-1081.9814921300858,2175.8231070654488,0.1472,⚪ 持有,hold,0,空倉,True
2025-07-30 03:00:00,3497623.0,-3376.5235333593955,-2044.8313096337952,1331.6922237256001,0.1638,⚪ 持有,hold,0,空倉,True
2025-07-30 04:00:00,3495206.6,-3440.281104920985,-2968.659157425631,471.621947495354,1.3325,⚪ 持有,hold,0,空倉,True
2025-07-30 05:00:00,3501897.1,-2877.2255027704637,-3124.909930967726,-247.68442819726204,0.3202,⚪ 持有,hold,0,空倉,True
2025-07-30 06:00:00,3505200.0,-2160.4427908205053,-2948.2379167228937,-787.7951259023883,0.1303,⚪ 持有,hold,0,空倉,True
2025-07-30 07:00:00,3509488.2,-1317.078208532378,-2434.142886567861,-1117.0646780354828,0.1644,⚪ 持有,hold,0,空倉,True
2025-07-30 08:00:00,3504000.0,-1059.490248105085,-2441.427488166839,-1381.937240061754,0.1781,⚪ 持有,hold,0,空倉,True
2025-07-30 09:00:00,3505155.0,-756.1906155482427,-2327.1755094970576,-1570.984893948815,0.6877,⚪ 持有,hold,0,空倉,True
2025-07-30 10:00:00,3511865.5,-83.87671768773544,-1675.8307910584845,-1591.954073370749,0.3669,⚪ 持有,hold,0,空倉,True
2025-07-30 11:00:00,3517744.9,731.6366788069442,-677.4082248620689,-1409.0449036690131,0.2922,🟢 買1,buy,1,持倉,True
2025-07-30 12:00:00,3514127.3,986.4102857317555,-176.0320465043187,-1162.4423322360742,0.639,⚪ 持有,hold,0,持倉,True
2025-07-30 13:00:00,3512211.8,982.7432194325896,65.98669205466285,-916.7565273779268,0.3475,⚪ 持有,hold,0,持倉,True
2025-07-30 14:00:00,3520000.0,1434.310373461754,876.1314394492656,-558.1789340124884,0.8281,⚪ 持有,hold,0,持倉,True
2025-07-30 15:00:00,3518166.1,1530.2085945542492,1354.581809180323,-175.62678537392617,0.5368,⚪ 持有,hold,0,持倉,True
2025-07-30 16:00:00,3525182.7,1959.483854422462,2273.7280326541513,314.2441782316894,0.3796,⚪ 持有,hold,0,持倉,True
2025-07-30 17:00:00,3519406.6,1754.343777155969,2507.1738996766508,752.8301225206817,0.288,⚪ 持有,hold,0,持倉,True
2025-07-30 18:00:00,3515530.6,1279.5796777527776,2352.304719711654,1072.7250419588763,0.2301,⚪ 持有,hold,0,持倉,True
2025-07-30 19:00:00,3503928.3,164.71754648953652,1278.621975070797,1113.9044285812604,0.5624,⚪ 持有,hold,0,持倉,True
2025-07-30 20:00:00,3513870.8,81.66066356933084,1215.980258042924,1134.3195944735933,0.54,⚪ 持有,hold,0,持倉,True
2025-07-30 21:00:00,3513870.8,14.980056292178915,1153.044664838817,1138.064608546638,0.8583,⚪ 持有,hold,0,持倉,True
2025-07-30 22:00:00,3536999.9,1438.0702745707981,2935.6524517601356,1497.5821771893375,2.7612,⚪ 持有,hold,0,持倉,True
2025-07-30 23:00:00,3519960.7,1153.594525289036,2939.5753338006325,1785.9808085115965,2.1286,⚪ 持有,hold,0,持倉,True
2025-07-31 00:00:00,3511106.2,333.46135521960514,2202.807502536103,1869.346147316498,1.8062,⚪ 持有,hold,0,持倉,True
2025-07-31 01:00:00,3514299.8,-11.297203249848963,1855.224643254187,1866.521846504036,0.6985,🔴 賣1,sell,1,空倉,True
2025-07-31 02:00:00,3485020.8,-2112.327072857761,-773.8869945681654,1338.4400782895957,4.2829,⚪ 持有,hold,0,空倉,True
2025-07-31 03:00:00,3496181.9,-2618.4071908741244,-1934.56891030306,683.8382805710646,4.7852,⚪ 持有,hold,0,空倉,True
2025-07-31 04:00:00,3502273.9,-2415.8043878804137,-2335.9172042794526,79.88718360096124,0.6014,⚪ 持有,hold,0,空倉,True
2025-07-31 05:00:00,3505693.6,-1944.6674693390123,-2350.947153072804,-406.2796837337919,0.2363,⚪ 持有,hold,0,空倉,True
